codigo,cargo,puntaje
100,Supervisor Nivel Inicial.,3536.967
101,Dir. Nivel Inicial-T.C.,3274.447
102, Dir. 1ª Nivel Inicial- T.S.,2728.708
103,Dir. 2ª Nivel Inicial.-T.S.,2545.013
104,Dir. 3ª Nivel Inical.- T.S.,2388.037
105,Vicedir. Nivel Inical.- T.C.,3069.379
106,Vicedir. Nivel Inical. T.S.,2558.373
107,Sec.Nivel Inicial.- T.C.,2865.645
108,Sec. Nivel Inicial. -T-S.,2243.66
109,Mtro.(sección) Nivel Inicial- T.S.,1432.822
110,Mtro.Bibliotecario. - T.S.,1432.822
111,Mtro.DeProyectos especificos - T.S.,1432.822
112,Mtro.Secc.NivelInicial (aux.sala).-T.S.,1432.822
113,Mtro. Aux. Secr.Nivel Inicial- T.S. ,1432.822
114,Maestro Tutor.- T.S.,1432.822
115,Hora Cátedra Nivel Inicial.,68.232
116,Pareja Pedagógica T.S.,1432.822
200,Supervisor Nivel EGB 1 Y 2.,3536.967
201,Dir. Pers. Unico EGB 1 Y 2.- T.C.,2830.019
202,Dir. 1ª Nivel EGB 1 Y 2.- T.C.,3274.447
203,Dir. 2ª nivel EGB 1 Y 2.- T.C.,3002.219
204,Dir.3ª Nivel EGB 1 Y 2.- T.C.,2831.638
205,Dir. 1ªNivel EGB 1 Y 2 .- T.S.,2728.708
206,Dir. 2ª Nivel EGB 1 Y 2.- T.S.,2545.013
207,Dir. 3ª Nivel EGB 1 Y 2 .- T.S.,2388.037
208,Vicedir. Nivel EGB 1 Y 2 .- T.C.,3069.379
209,Vicedir. Nivel EGB 1 Y 2.- T.S.,2558.373
210,Sec. Nivel EGB. 1 Y 2. T.C.,2865.645
211,Sec. Nivel EGB 1 Y 2.- T.S.,2243.66
212,Mtro. (año) Nivel EGB. 1 Y 2.- T.S.,1432.822
213,Mtro. Bibliotecario. T.S.,1432.822
214,Mtro. Computación.- T.S.,1432.822
215,Mtro. Domic. Hospit.- T.S.,1432.822
216,Mtro. de Proyectos Especificos.- T.S.,1432.822
217,Mtro. Recuperador.- T.S.,1432.822
218,Mtro. Tutor.- T.S.,1432.822
219,Mtro. (año) Nivel EGB 1 Y 2.- T.C.,2748.566
220,Mtro. Aux. secr. EGB 1 Y 2.- T.S.,1432.822
221,Hora Cátedra Nivel EGB 1 Y 2,68.232
222,Coord. Ciclo EGB 1Y2-T.C.,2650.777
223,Coord. Ciclo EGB 1Y2-T.S.,1500.734
224,Pareja Pedagógica T.S.,1432.822
230,Maestro Bibliotecario T.C.,2748.566
231,Maestro de Computación T.C.,2748.566
232,Mtro. Domiciliario/Hospitalario T.C.,2748.566
233,Mtro. de Proyectos Especificos T.C.,2748.566
234,Mtro. Recuperador T.C.,2748.566
235,Tutor/a Docente T.C.,2748.566
236,Mtro. Aux. de Secretaría T.C.,2748.566
300,Supervisor Modalidad Especial.,3536.967
301,Dir. Modalidad Especial - T.C.,3274.447
302,Vicedir. Modalidad Especial - T.C.,3069.379
303,Sec. Modalidad Especial - T.C.,2865.645
304,Docente de Grupo - T.S.,1432.822
305,Docente de Sección - T.S.,1432.822
306,Docente de Ciclo - T.S.,1432.822
307,Docente Bibliotecario. - T.S.,1432.822
308,Docente de Proyectos Especificos - T.S.,1432.822
309,Docente Tutor - T.S.,1432.822
310,Docente Auxiliar de Secretaría - T.S.,1432.822
311,Docente Auxiliar de Grupo - T.S.,1432.822
312,Hora Cátedra,68.232
313,Enfermero/a - T.S.,1432.822
314,Coordinador/a Pedagógico/a - T.S.,2455.949
315,Coordinador/a Técnico/a - T.S.,2455.949
316,H.C. Docente Equipo Interdisc. Institucional,68.232
400,Supervisor Nivel Jovenes y Adul.,3561.903
401,Dir. Cent. Sec.CENS.- T.S.,2794.456
402,Vicedir. Cent. Sec. CENS -T.S.,2568.5
403,Coord. de Ciclo Cent. Sec. CENS.- T.S.,2085.318
404,Secretario Cent. Sec. CENS.- T.S.,2046.889
405,ProSecretario Cent. Sec. CENS.- T.S.,1910.43
406,Dir. Esc. Nivel Jov.y ad..- T.C.,3274.447
407,Vicedir. Esc. Nivel Jov.y ad..- T.C.,3069.379
408,Sec.Nivel Jovenes y Adultos.- T.C.,2865.645
409,Mtro. Ciclo Nivel Jovenes y Ad.- T.S.,1432.822
410,Mtro.Aux.secr.Nivel jov.y ad.- T.S.,1432.822
411,Bibliotecario Escolar,1432.822
412,Mtro. Proyectos Especificos - T.S.,1432.822
413,Mtro. Computación.- T.S.,1432.822
414,Mtro.p/pers.Priv. De la libertad.- T.S.,1432.822
415,Tutor Docente Nivel Jóvene y Adultos,1432.822
416,Mtro.Activ. Práct.Nivel Jov. Y Ad.,1432.822
417,Auxiliar administrativo docenteT.C.,1154.914
418,Jefe de laboratorio.,1227.974
419,Ay. Téc. Trab. Prác.(ATTP),1211.122
420,Preceptor.,1296.427
421,Hora Cátedra Nivel Jovenes y ad.,68.232
422,Auxiliar de Secretaría T.S.,1296.427
423,Auxiliar de Secretaría T.C.,2415.313
451,DIRECTOR DE EDUCACIÓN ESPECIAL NO FORMAL T.C.,3274.447
452,VICE DIRECTOR EDUCACION ESPECIAL NO FORMAL T.C.,3069.379
453,SECRETARIO ADMINISTRATIVO EDUCACION ESPECIAL NO FORMAL T.S.,2046.889
454,MAESTRO TUTOR EDUCACIÓN ESPECIAL NO FORMAL T.S.,1432.822
455,TALLERISTA EDICACIÓN ESPECIAL NO FORMAL T.S.,1275.846
456,HORA CÁTEDRA EDUCACIÓN ESPECIAL NO FORMAL,68.232
457,HORA CATEDRA EDUCACIÓN ESP. NO FORMAL- EQUIPO MULTIDISCIPLINARIO,68.232
458,DIRECTOR EDUCACIÓN NO FORMAL T.C.,3274.447
459,VICEDIRECTOR EDUCACIÓN NO FORMAL T.C.,3069.379
460,COORDINADOR EDUCACIÓN NO FORMAL T.C.,2634.077
